EmbedUI	KEYWORD1
createText	KEYWORD2
createTextBox	KEYWORD2
updateText	KEYWORD2
updateTextColor	KEYWORD2
updateTextFont	KEYWORD2
addUnderline	KEYWORD2
addStrikeThrough	KEYWORD2
setFontWeight	KEYWORD2
setTextNormal	KEYWORD2
setTextBold	KEYWORD2
setTextItalic	KEYWORD2
setTextAlignment	KEYWORD2
createLine	KEYWORD2
createRect	KEYWORD2
createRoundRect	KEYWORD2
createFilledRect	KEYWORD2
createFilledRoundRect	KEYWORD2
color	KEYWORD2
createCircle	KEYWORD2
createFilledCircle	KEYWORD2
createTriangle	KEYWORD2
createFilledTriangle	KEYWORD2
createButton	KEYWORD2
updateButtonText	KEYWORD2
createImageFromLink	KEYWORD2
createImageFromFile	KEYWORD2
createVideoFromLink	KEYWORD2
createVideoFromFile	KEYWORD2
begin	KEYWORD2
clear	KEYWORD2
addFont	KEYWORD2
setGlobalFont	KEYWORD2
setDisplayBackgroundColor	KEYWORD2
setForegroundColor	KEYWORD2
setBackgroundColor	KEYWORD2
updatePosition	KEYWORD2
setSize	KEYWORD2
setVisibility	KEYWORD2
setOpacity	KEYWORD2
setRotation	KEYWORD2
setTransition	KEYWORD2
openExternalLink	KEYWORD2
removeObject	KEYWORD2
addEvent	KEYWORD2
handleEvents	KEYWORD2
